CID,Atom number,Atom type,CEH-v2,EEQ,EEQ_BC,wB97M-V
mlm_C1H1N1He2Mg2S2K1Cm1Bk1_9dd995,11,96,-0.6566259598937199,0.4737006314194684,0.4023201493988909,0.469998
mlm_C1H1N1He2Mg2S2K1Cm1Bk1_9dd995,12,97,0.8069451506634224,0.1719088601812956,0.5130216924244269,0.473232
mlm_C1H1O1B2Mg1Cf1No1_750a64,7,98,0.5839364303419311,0.6035339807095357,0.4701395361176148,0.687599
mlm_C1H1O1B2Mg1Cf1No1_750a64,8,102,1.4533877766067955,0.3337465655671725,0.7491541638117702,0.571611
mlm_C1H2B1Ar2Am1Md1_e3956d,7,95,-0.9727389872682948,0.5339516842576186,0.4219745375574008,0.450325
mlm_C1H2B1Ar2Am1Md1_e3956d,8,101,2.262429652156923,0.4136498223610197,0.7824862683352185,0.492101
mlm_C1H3Ge1Kr1U1Cf1_00be25,7,92,1.267897278381535,0.3359592152595518,0.5754495914084473,0.73944
mlm_C1H3Ge1Kr1U1Cf1_00be25,8,98,-0.6881747281465819,0.5033601613053709,0.5263564102922899,0.35767
mlm_C1H3N1Al1Pu1Md1_c41b52,7,94,-0.4626441305893577,0.5128974647860065,0.603783182892152,0.738955
mlm_C1H3N1Al1Pu1Md1_c41b52,8,101,1.3812897156079549,0.2814922979309966,0.6670266361576883,0.441498
mlm_C1H4S1Sr1Es1Lr1_0da54f,8,99,0.2783250637135726,0.3560481091080288,0.087691185357945,0.190734
mlm_C1H4S1Sr1Es1Lr1_0da54f,9,103,2.650047489181097,0.0747239052195717,0.9455949021769496,0.077568
mlm_C1H5B1F1Mg2U1Lr1_bb51b4,11,92,-0.723406287751358,0.3563099807527082,0.89641569879281,0.563357
mlm_C1H5B1F1Mg2U1Lr1_bb51b4,12,103,1.3509371684762816,0.1155455610709867,0.6363404969611398,0.269024
mlm_C1H6He1K2Fm1No1_c6c8e0,11,100,-0.7706655746036538,0.2066499932563905,0.4690545585918135,0.382233
mlm_C1H6He1K2Fm1No1_c6c8e0,12,102,0.6713248855168497,0.1026256576884668,0.5784855342302767,0.195786
mlm_C2H1N1Li1Rn1Pa1Fm1_6eec13,7,91,-0.7324800213696485,0.6786484076091099,0.8336664992722621,0.761344
mlm_C2H1N1Li1Rn1Pa1Fm1_6eec13,8,100,1.628988577670936,0.5778241856467929,0.8108701947182168,0.571533
mlm_C2H2F1Ar1Cf1Md1_0a3d00,7,98,1.1612811369944298,0.6058685271045533,0.5718519608354703,0.664984
mlm_C2H2F1Ar1Cf1Md1_0a3d00,8,101,0.9112973077758306,0.438453132736799,0.879152700296739,0.566719
mlm_C2H2S1Cl1Th1Cm1_a738ce,7,90,1.007256521203221,0.4661492622261014,0.598917395657179,0.811033
mlm_C2H2S1Cl1Th1Cm1_a738ce,8,96,-0.8610681519338477,0.4649935791710656,0.6435431606397575,0.300519
mlm_C2H3F2Bk1No1_5eab42,8,97,0.7657621545064015,0.4437963811982397,0.647118221546771,0.655151
mlm_C2H3F2Bk1No1_5eab42,9,102,1.040432233162236,0.4812948502613742,1.079699941027323,0.502261
mlm_C2H3O2He2Ba1Pa1Am1_8b7d3b,11,91,-1.0609790059628672,0.6936927720157102,0.7951207049568357,0.446975
mlm_C2H3O2He2Ba1Pa1Am1_8b7d3b,12,95,1.210980809015112,0.6015144658275462,0.7105232024324898,0.527668
mlm_C2H4Ar1Ga1Md1Lr1_0b9041,9,101,0.752371298687451,0.3689886028586566,0.6823415805929424,0.440757
mlm_C2H4Ar1Ga1Md1Lr1_0b9041,10,103,1.6498306564130012,0.3134455149763484,0.7031109561593402,0.634327
mlm_C2H4B2As1Fm1Md1_7e5103,10,100,1.079168695043975,0.5299925249941297,0.5073828498891948,0.543035
mlm_C2H4B2As1Fm1Md1_7e5103,11,101,1.8345393056209056,0.4230106210075324,0.5607257007248643,0.449568
mlm_C2H4O1B1Np1Cf1_f488ed,9,93,-1.4947099389905516,0.4660068022800264,0.7082422981093152,0.658297
mlm_C2H4O1B1Np1Cf1_f488ed,10,98,2.720101288081632,0.6685661322554639,0.658242665385503,0.804195
mlm_C2H5He2Be1Th1Pa1_936eb9,11,90,0.8325683374563029,0.2941581095662899,0.6478797299169197,0.530346
mlm_C2H5He2Be1Th1Pa1_936eb9,12,91,0.4026500381789222,0.3901913698410049,0.7358063751819334,0.680853
mlm_C2H5Mg1S1Th1Md1_2e532f,10,90,0.921284198383118,0.5125634003136643,0.7345665530678401,0.944464
mlm_C2H5Mg1S1Th1Md1_2e532f,11,101,-0.4714384493268478,0.3304784787516288,0.7538281805413188,0.431187
mlm_C3H2Al1U1Fm1_427d04,7,92,0.994836293923375,0.3882396577016059,0.6745047315922046,0.994179
mlm_C3H2Al1U1Fm1_427d04,8,100,0.0326719661653744,0.4500660536789229,0.6443589830066726,0.394176
mlm_C3H3He1Mg1Np1Md1_6b380c,9,93,0.416999717648808,0.378690468101573,0.584240325232037,0.833712
mlm_C3H3He1Mg1Np1Md1_6b380c,10,101,0.8971254964842671,0.1745191381687986,0.6514537136364559,0.232246
mlm_H1F2P2Cl1Np1Fm1_73497f,7,93,-1.900894810148435,0.4661861199524879,0.587559472064609,0.384046
mlm_H1F2P2Cl1Np1Fm1_73497f,8,100,2.2323491895512504,0.4170722176722864,0.5269756845841781,0.302782
mlm_H1N2He1Ne1Te1U1Np1_272c9a,7,92,0.637722429624183,0.5045803194749301,0.5740615788586797,0.619098
mlm_H1N2He1Ne1Te1U1Np1_272c9a,8,93,-0.1671369036655252,0.4897678844485594,0.4790267587531646,0.28072
mlm_H1O1He1B1F1Ba1Cm1Es1_3d5d37,7,96,-0.8607246177616614,0.4070493301287151,0.5397406634138566,0.065191
mlm_H1O1He1B1F1Ba1Cm1Es1_3d5d37,8,99,1.5522224279942618,0.4031886260636899,0.4998883172712811,0.55755
mlm_H2Be2Ne1P1Th1Pu1_00c347,7,90,1.0786743940555883,0.2803229552973022,0.5699038812301899,0.759883
mlm_H2Be2Ne1P1Th1Pu1_00c347,8,94,-0.2153530045826057,0.4149878647246161,0.4778917356460711,0.651997
mlm_H2F2Al1Cl1Th1U1_5d8a38,7,90,-0.7127521923984079,0.3527579066387819,0.5734879555696345,0.193048
mlm_H2F2Al1Cl1Th1U1_5d8a38,8,92,0.4895726005308047,0.3526447069807091,0.7131399191162241,0.398013
mlm_H2He1Ne1Mg1Cl1Ac1Am1_b5a0e5,7,89,0.158305890193888,0.2280296280630026,0.6421181976307658,0.485577
mlm_H2He1Ne1Mg1Cl1Ac1Am1_b5a0e5,8,95,-0.0751957019539207,0.3861916192253035,0.6244642321262046,0.393918
mlm_H2N1He1K2Ac1Lr1_d143d4,7,89,-1.3059220479161473,0.6243939398818515,0.7686370229624072,0.325328
mlm_H2N1He1K2Ac1Lr1_d143d4,8,103,1.9500263797476012,0.1359601261588918,0.3904636284736688,0.29888
mlm_H2N2B1Ne1Cm1Md1_43b953,7,96,-0.6727309618667292,0.6916179288825827,0.4698412483055979,0.650275
mlm_H2N2B1Ne1Cm1Md1_43b953,8,101,2.54380043281453,0.6069857976515823,0.962745358669486,0.835192
mlm_H2O2F1Si1Pa1No1_a0bc12,7,91,-1.2182139949104849,0.7454688070787987,0.8919527990584036,0.690559
mlm_H2O2F1Si1Pa1No1_a0bc12,8,102,2.6464521130786336,0.4473961907344914,0.5965339308524298,0.635392
mlm_H2O2Li1Al1Th1Lr1_ef6fbe,7,90,-0.9561803892308314,0.4382006984994085,0.5849612290980419,0.306716
mlm_H2O2Li1Al1Th1Lr1_ef6fbe,8,103,1.814127718442744,0.2193433674893184,0.5787340751553159,0.266718
mlm_H3Ar2Xe1Ac1Cm1_57d81e,7,89,0.0051511892163202,0.31142452154217,0.6227644364701264,0.47553
mlm_H3Ar2Xe1Ac1Cm1_57d81e,8,96,0.413294817283355,0.244058148640449,0.5630856836614144,0.215612
mlm_H3Be1Cl1K1Pu1No1_92e17c,7,94,-0.789425515362792,0.3120328647757616,0.5292976393163648,0.465526
mlm_H3Be1Cl1K1Pu1No1_92e17c,8,102,1.4753040997774929,0.0343700491493482,0.4713419502435026,0.168844
mlm_H3Be1Mg1Ba1Cm1No1_6656af,7,96,-2.649509775374753,0.0432751217146275,0.3612321303714141,0.222888
mlm_H3Be1Mg1Ba1Cm1No1_6656af,8,102,2.7093207529714207,-0.0691347434836245,0.432875435016154,0.191355
mlm_H3Be2P2U1Am1_8d238c,8,92,-1.6915536695067572,0.1353498612563931,0.1993130653640987,0.175167
mlm_H3Be2P2U1Am1_8d238c,9,95,0.4996506285445428,0.3542814812887319,0.3468608072444346,0.629601
mlm_H3Be2Po2Th1Np1_73cbfb,8,90,-0.0432054318190995,0.1892525478936087,0.5828927841423515,0.480217
mlm_H3Be2Po2Th1Np1_73cbfb,9,93,0.5913730772211485,0.2292114361999654,0.5941068383561539,0.529811
mlm_H3F1Al1Sn1Po1Th1Cf1_8b2ff7,8,90,-1.5732887061861462,0.2655096326684647,0.6150736138717965,0.229212
mlm_H3F1Al1Sn1Po1Th1Cf1_8b2ff7,9,98,1.3634791847370265,0.6490643897447814,0.787606644409615,0.508378
mlm_H3F2Na2Am1Es1_c8335f,8,95,-2.120523088959139,0.3736790824883359,0.073776059705584,0.36015
mlm_H3F2Na2Am1Es1_c8335f,9,99,1.7397502276619508,0.4465135461948963,0.7841927154113257,0.046387
mlm_H3He2Ar1Pa1Md1_2e5d1c,7,91,1.0049082080222025,0.4727381563705897,0.5519398212041113,0.942812
mlm_H3He2Ar1Pa1Md1_2e5d1c,8,101,0.069475657888625,0.2728186148109219,0.7058870835082175,0.317645
mlm_H3N1B1At1Np1Bk1_006d89,7,93,-1.8740440681286108,0.337876969619864,0.1518533321348072,0.34928
mlm_H3N1B1At1Np1Bk1_006d89,8,97,1.1661168622684124,0.0537271935272858,0.2737510255458026,0.280659
mlm_H3N1B1Mg1Th1Fm1_ce9025,7,90,0.8764500714865757,0.4186540150968493,0.596416317824089,0.831689
mlm_H3N1B1Mg1Th1Fm1_ce9025,8,100,-0.1922987422221406,0.2601764571284832,0.5873766046575568,0.271627
mlm_H3N1F1Ar1U1Es1_67a66f,7,92,0.0593432046169892,0.4702570921312163,0.5701416597352054,0.749837
mlm_H3N1F1Ar1U1Es1_67a66f,8,99,0.6280168007548494,0.7223782354088192,0.9005469270561481,0.445388
mlm_H3N1F2Bk1Lr1_b26847,7,97,-0.7299162968695614,0.3581078998146705,0.5458246440156371,0.538769
mlm_H3N1F2Bk1Lr1_b26847,8,103,2.163074900243129,0.4799231657307836,0.9860576268773736,0.49587
mlm_H3N1He1Li1Pa1Lr1_498d74,7,91,-0.339418735240627,0.410164057831784,0.5261340687768743,0.680796
mlm_H3N1He1Li1Pa1Lr1_498d74,8,103,2.115176867153171,0.1903987238929587,0.514003511742723,0.346456
mlm_H3N1Li1F1Na1Am1Lr1_81b6fa,8,95,-0.594967342410277,0.523066413212694,0.6607354278945965,0.642573
mlm_H3N1Li1F1Na1Am1Lr1_81b6fa,9,103,1.189044820297816,0.3614750107444965,0.9787653729267308,0.09232
mlm_H3N1O1Be1Bk1Es1_62c01a,7,97,1.093334205104482,0.1187551878167735,0.2833404706137887,0.319538
mlm_H3N1O1Be1Bk1Es1_62c01a,8,99,-0.014765105050758,0.4150283116547095,0.4796323958223104,0.356652
mlm_H3N2He2U1Cm1_fbca1b,8,92,-0.1629980732130569,0.6754848195238132,0.7597090698582313,0.740561
mlm_H3N2He2U1Cm1_fbca1b,9,96,0.7463574363824483,0.7878394793089893,0.5264097534430386,0.476555
mlm_H3N2Mg1Ac1Md1_f146a2,7,89,-1.1936704738967625,0.7883609201293749,0.9459542719865084,0.345382
mlm_H3N2Mg1Ac1Md1_f146a2,8,101,0.2611174931109579,0.2180195645358373,0.342781284084764,0.478755
mlm_H3N2O1He1Mg1Cm1Fm1_4a1bbb,9,96,-0.2774877352667103,0.3487064567083612,0.4193645510617808,0.638988
mlm_H3N2O1He1Mg1Cm1Fm1_4a1bbb,10,100,1.309583974283128,0.4048815240076624,0.6206444446979232,0.29219
mlm_H3Ne1Mg2Ac1U1_2ebf01,7,89,-1.9921380961438633,0.1424173560510926,1.142511147484684,-0.089573
mlm_H3Ne1Mg2Ac1U1_2ebf01,8,92,1.4306748966910336,0.0159143055713454,0.1418205856166601,0.385368
mlm_H3Ne3Ac1Pu1_9684bc,7,89,-1.5593478112870278,0.3181519920632413,0.8852147937612933,-0.02851
mlm_H3Ne3Ac1Pu1_9684bc,8,94,0.4328457578026617,0.453298982661773,0.2011084203401023,0.549595
mlm_H3Ne3Ac1Th1_f4cf62,7,89,-1.385846474659718,0.3510680439147657,0.8859745408346682,-0.13159
mlm_H3Ne3Ac1Th1_f4cf62,8,90,0.1252161646969506,0.3586584640651069,0.1793978682745257,0.480098
mlm_H3O1Cl2Ar1Pa1Pu1_d02747,8,91,0.9154003139084104,0.4459612677481982,0.6437052167285118,0.689902
mlm_H3O1Cl2Ar1Pa1Pu1_d02747,9,94,-0.0966174679175639,0.6189860317357314,0.7413395986995339,0.327385
mlm_H3O1F1S1Cm1Lr1_bdf393,7,96,-0.6751883655696231,0.4662776012521012,0.4862351092693061,0.274729
mlm_H3O1F1S1Cm1Lr1_bdf393,8,103,1.2206220142088064,0.4243382761060136,0.7520128439965805,0.321404
mlm_H3O1F2Pu1Es1_4d0af8,7,94,-0.5423916565031695,0.7460842066707112,0.8195240277456403,0.71268
mlm_H3O1F2Pu1Es1_4d0af8,8,99,1.7185653775708438,0.4771672341928263,0.5989326481183636,0.851216
mlm_H3O1F2Pu1Fm1_b99ab4,7,94,-2.045904752386566,0.6720726776207594,0.721301858386217,0.607139
mlm_H3O1F2Pu1Fm1_b99ab4,8,100,2.9116976995550083,0.6871443803016613,0.7974799148308087,0.68036
mlm_H3O1In2Th1Es1_096dec,7,90,1.7272115413141422,0.3975881597255753,0.58240778057538,0.691887
mlm_H3O1In2Th1Es1_096dec,8,99,-1.6714567094159296,0.5129368583877835,0.6951169434834857,0.614062
mlm_H3O1K2Ga1Th1No1_983f0c,8,90,0.7148709572976888,0.3396662581147263,0.4998922670696835,-0.085506
mlm_H3O1K2Ga1Th1No1_983f0c,9,102,-0.3948923859824041,-0.0638899696730804,0.2922059176667276,0.181291
mlm_H3O1Li1Si1Ac1Bk1_52d8f7,7,89,-1.4065021705649197,0.4257426095036606,0.5101160034619816,0.186485
mlm_H3O1Li1Si1Ac1Bk1_52d8f7,8,97,0.3359674678433958,-0.0683996328124758,0.1447021228039231,0.165637
mlm_H3O2He2Cf1Lr1_171acf,8,98,0.0638247499954138,0.67235383657487,0.6537476273762244,0.772357
mlm_H3O2He2Cf1Lr1_171acf,9,103,1.6234019976468572,0.316762456099993,0.7601757079597955,0.462751
mlm_H3O2Ne1Sb1Th1Bk1_8d1a64,8,90,-0.2431558126492918,0.4556451044566921,0.3647060244742541,0.293102
mlm_H3O2Ne1Sb1Th1Bk1_8d1a64,9,97,-0.3508797074597578,0.5224900903266992,0.7460643947251691,0.099115
mlm_H4B2As1Np1No1_9150c4,8,93,-1.4475889385835,0.3638079444993131,0.6545252632709007,0.58766
mlm_H4B2As1Np1No1_9150c4,9,102,3.0241765952467685,0.3073166455972222,0.5029336724988861,0.629552
mlm_H4B2Sb1Np1Es1_66e838,8,93,-1.3206685705169097,0.3670013929840273,0.5497957600278934,0.691949
mlm_H4B2Sb1Np1Es1_66e838,9,99,2.698256570622119,0.4194850137610989,0.4705406359952078,0.578887
mlm_H4Be2F1Ac1Es1_12b235,8,89,-1.1297383904428724,0.3787263948840291,1.1546979829265829,0.430951
mlm_H4Be2F1Ac1Es1_12b235,9,99,-0.0327767427272176,0.3898482753172933,0.5041910515955772,0.669345
mlm_H4F1Mg2Pa1Np1_25a9f9,8,91,-0.2554321970451177,0.3076487043512961,0.7177391928469723,0.806683
mlm_H4F1Mg2Pa1Np1_25a9f9,9,93,1.2240237122162925,0.219800953818343,0.7113948949331768,0.410306
mlm_H4F2S1As1Cf1Fm1_24b236,9,98,-0.2558680083830129,0.7842403183345665,0.7434502103818338,0.671221
mlm_H4F2S1As1Cf1Fm1_24b236,10,100,1.3125060431753883,0.5218132259054077,0.7326268611152507,0.66023
mlm_H4He2Cl1Th1Am1_bdbc1c,8,90,-0.3426989702834466,0.4078895076352492,0.8466924319310758,0.505649
mlm_H4He2Cl1Th1Am1_bdbc1c,9,95,1.1616656508830046,0.496522188896311,0.6638575519621277,0.724663
mlm_H4He2S1Bk1Fm1_9d6a35,8,97,-1.2381931478827846,0.045027369895489,0.0514689735048674,0.156136
mlm_H4He2S1Bk1Fm1_9d6a35,9,100,1.5725957817605634,0.3832493365625928,0.4498812340005773,0.275727
mlm_H4N1B1K1Pu1Bk1_c94c59,8,94,0.0135135510008437,0.6064702454629373,0.2949188050765281,0.745076
mlm_H4N1B1K1Pu1Bk1_c94c59,9,97,-0.2763009491549816,0.3288998844961461,0.4266140036054729,-0.021593
mlm_H4N1Kr1Sr1Pa1Cm1_d9acd3,8,91,-0.1721902270876532,0.4861876098498669,0.7265748473281811,0.582992
mlm_H4N1Kr1Sr1Pa1Cm1_d9acd3,9,96,-0.3458484921948382,0.3552723445773431,0.4906915025489315,0.323254
mlm_H4N1Mg1Sr2Md1No1_eb30bc,9,101,-0.0994823750059124,-0.1132129937074277,0.3733955223459402,0.18906
mlm_H4N1Mg1Sr2Md1No1_eb30bc,10,102,0.7540806540315823,0.0450698064293065,0.5630475176658093,0.065886
mlm_H4N1O1S1Cf1Es1_d7a8e5,8,98,0.894990545335439,0.6063872713852385,0.4129836114658652,0.65926
mlm_H4N1O1S1Cf1Es1_d7a8e5,9,99,0.5016337749713249,0.8705453619594363,0.7921583347767226,0.579162
mlm_H4N2S1K1Bk1Cf1_be7e9b,9,97,1.6978079378280608,0.2753597520820181,0.5172413843616164,0.366989
mlm_H4N2S1K1Bk1Cf1_be7e9b,10,98,-0.8430790160066464,0.8378867596388132,0.6858781774638396,0.494787
mlm_H4O1Be1F1U1Bk1_6a0009,8,92,1.156839294958008,0.5011036826125362,0.7012096118275173,0.629179
mlm_H4O1Be1F1U1Bk1_6a0009,9,97,-0.1626153016722668,0.2033334593444306,0.6473552762814011,0.307894
mlm_H4O1F1Te2Pa1Es1_a8c90a,9,91,-1.0567879709882742,0.507542320197572,0.7806932390032398,0.552686
mlm_H4O1F1Te2Pa1Es1_a8c90a,10,99,2.201925855448774,0.5798345881775082,0.7279365904537228,0.458966
mlm_H4O1F2Na1U1Md1_d93909,9,92,-1.9944713549476971,0.5320114840665942,0.9139299291992592,0.534159
mlm_H4O1F2Na1U1Md1_d93909,10,101,2.7468395504125955,0.5010693127913194,0.751612697347405,0.391285
mlm_H4O1P1Am1Cm1_4208f2,7,95,-0.8336517663321712,0.4788551282657187,0.5649872054268531,0.684136
mlm_H4O1P1Am1Cm1_4208f2,8,96,0.8734030142910008,0.4751944756240513,0.4607131821651333,0.554585
mlm_H4O1Rb1Ac1Cf1_957702,7,89,-0.5917860270334401,0.5724958872804564,0.977832676211564,0.372626
mlm_H4O1Rb1Ac1Cf1_957702,8,98,0.0724996139627359,0.4933701219387568,0.5777976717909079,0.735516
mlm_H4O2Np1Pu1_0ba13d,7,93,-1.0918333344805595,0.3988157113897081,0.5942233893720038,0.247002
mlm_H4O2Np1Pu1_0ba13d,8,94,1.22035939133659,0.3593787964080361,0.3961916707863821,0.527548
mlm_H4Po2Pu1Am1_7c5b76,7,94,-0.1610362368210061,0.2541231175240025,0.2824726032303836,0.300927
mlm_H4Po2Pu1Am1_7c5b76,8,95,-0.8305520276642389,0.2912987707076268,0.3218634388332623,0.06633
mlm_H5B2Mg1Ga1Pa1U1_edc10b,10,91,-0.4171101939813841,0.3541794389643439,0.464799945220809,0.404501
mlm_H5B2Mg1Ga1Pa1U1_edc10b,11,92,-0.0479622089670133,0.1687304354799349,0.5222837908357578,0.283515
mlm_H5Be2Es1No1_a3f52c,8,99,0.7279774177166666,0.3246791463283022,0.5345094882016336,0.615254
mlm_H5Be2Es1No1_a3f52c,9,102,1.6922795522239569,0.1485080059222684,0.671387902340325,0.547826
mlm_H5F4Pu1Cm1_4d6f74,10,94,-0.3780847887148586,0.7574205156487841,0.9137870854955136,0.843298
mlm_H5F4Pu1Cm1_4d6f74,11,96,0.6189334142910325,0.6240396550052623,0.8570871172343926,0.635066
mlm_H5K2No1Lr1_9b8430,8,102,0.9836924937270092,0.0556891396444205,0.4023665134405733,0.684555
mlm_H5K2No1Lr1_9b8430,9,103,0.4546492667689523,-0.1199607605021555,0.6695447407225419,-0.003056
mlm_H5Mg2P1Cl2K1Bk1Md1_01a27b,12,97,0.0481246231783019,-0.0138563590159614,0.3531180018142205,0.105998
mlm_H5Mg2P1Cl2K1Bk1Md1_01a27b,13,101,1.2146996878220304,0.1861485080621467,0.413928722444521,0.370774
mlm_H5Mg2Pu1Cf1_085fd5,8,94,-1.4475363534303485,0.2728765299001209,-0.0060792900551012,0.396051
mlm_H5Mg2Pu1Cf1_085fd5,9,98,-0.0358532774293181,0.1995758091437012,0.1144111074988195,0.028463
mlm_H5N2Se1Pu1Lr1_fb4976,9,94,0.0060992760400939,0.541790000301725,0.477133163587695,0.566257
mlm_H5N2Se1Pu1Lr1_fb4976,10,103,1.817466813341046,0.4010687733785487,0.5028971663681692,0.347216
mlm_H5Ne2Na2Ac1Fm1_9e90ec,10,89,-1.6789253721784174,0.1789570588161133,1.2558006769773296,-0.044476
mlm_H5Ne2Na2Ac1Fm1_9e90ec,11,100,0.0786214314258852,0.2086290277054048,0.1104067801228338,0.400431
mlm_H5O1Ar2Am1Fm1_e62bdd,9,95,0.3424884117153874,0.5574044371611464,0.7262304301818078,0.845102
mlm_H5O1Ar2Am1Fm1_e62bdd,10,100,0.5822765127045162,0.529698589387449,0.8183176741125764,0.556559
mlm_H5O1Mg1Ca1Am1Cf1_095e88,9,95,-1.500781369302576,0.2911697579485393,0.1231781774546062,0.221973
mlm_H5O1Mg1Ca1Am1Cf1_095e88,10,98,0.2099213240122439,0.3563410657720774,0.2211184575756868,0.045899
mlm_H5O1Te1Pa1Bk1_cfb663,8,91,-0.5726794533042898,0.4769458575904532,0.7111951236190551,0.679484
mlm_H5O1Te1Pa1Bk1_cfb663,9,97,1.5918058633140602,0.3189513525021716,0.6520476514741239,0.452111
mlm_H6B1Ar1Kr1Ac1Pa1_46d64a,10,89,-0.5063754478863853,0.3953476584700556,0.8557437055809701,0.418762
mlm_H6B1Ar1Kr1Ac1Pa1_46d64a,11,91,0.8802598874960283,0.3845330194223331,0.787368827912503,0.64389
mlm_H6Be1B1Np1Am1_083930,9,93,0.6226519368627342,0.4744527137772899,0.7329542550163242,0.817049
mlm_H6Be1B1Np1Am1_083930,10,95,1.2603390360097784,0.4360882043583505,0.5205424592883674,0.879572
mlm_H6He1Be1Xe1Cs1Fm1Lr1_175e7f,11,100,-0.5862138301980621,0.183599555774532,0.4857922341212495,0.43296
mlm_H6He1Be1Xe1Cs1Fm1Lr1_175e7f,12,103,1.3688347690014029,0.0883877553651503,0.60947042846813,0.346521
mlm_H6Li2F3Am1No1_9e9d01,12,95,0.0811624969621827,0.5578218018153903,0.8622980622942827,0.767145
mlm_H6Li2F3Am1No1_9e9d01,13,102,0.4932693268748304,0.3568725035973626,0.9501781402196944,0.280862
mlm_H6N1Al1As1Es1Md1_495559,10,99,-0.2110054462484856,0.4760825504787846,0.4186579782754832,0.547673
mlm_H6N1Al1As1Es1Md1_495559,11,101,1.7461948778229432,0.2532389114274427,0.6231225194605874,0.422631
mlm_H6Na2K1Np1Cm1_560cb9,10,93,1.277282640835083,0.0514783928687148,0.5303381370950775,0.770852
mlm_H6Na2K1Np1Cm1_560cb9,11,96,-1.02903048530665,0.1294500200028294,0.459970919913199,0.321611
mlm_H6Ne1Ba2U1No1_6262c9,10,92,-0.8122710651689073,0.0079847293768627,0.5768806742508426,0.486488
mlm_H6Ne1Ba2U1No1_6262c9,11,102,0.5901726729103431,-0.1610344511910952,0.3966060747573493,0.193496
mlm_H6Pa1Cf1_42fc0e,7,91,-0.6501556570118285,0.1886547092022233,0.469101664912096,0.603933
mlm_H6Pa1Cf1_42fc0e,8,98,0.8573376048013658,0.3537574449984469,0.3666144209216183,0.446076
mlm_H7Be1Mg2S2Am1Bk1_d654be,13,95,-3.98514276585057,0.3842033401731946,0.2692273982067403,0.536406
mlm_H7Be1Mg2S2Am1Bk1_d654be,14,97,3.2630181048415015,0.034956829977735,0.4631044392350365,0.209744
mlm_H7N1Kr1Te1Es1Fm1_880863,11,99,0.5624193327557507,0.4260225125521892,0.4401960266296377,0.443593
mlm_H7N1Kr1Te1Es1Fm1_880863,12,100,0.9595368183561296,0.3317794881070878,0.4726491691713935,0.494929
